G102;EDAD;TERRITORIO;TEMPORAL;MES;SEXO;INDICATOR;OBS_VALUE;FREQ
57630;Y15-29;ES61;2013;55920;M;DEATHS;1.0;A
57630;Y15-29;ES61;2013;55920;F;DEATHS;1.0;A
57630;Y15-29;ES61;2013;05;_T;DEATHS;1.0;A
57630;Y15-29;ES61;2013;05;F;DEATHS;1.0;A
57630;Y15-29;ES61;2013;10;_T;DEATHS;1.0;A
57630;Y15-29;ES61;2013;10;M;DEATHS;1.0;A
57630;Y30-44;ES61;2014;55920;_T;DEATHS;1.0;A
57630;Y30-44;ES61;2014;55920;M;DEATHS;1.0;A
57630;Y30-44;ES61;2014;05;_T;DEATHS;1.0;A
57630;Y30-44;ES61;2014;05;M;DEATHS;1.0;A
57630;Y30-44;ES61;2013;55920;_T;DEATHS;1.0;A
57630;Y30-44;ES61;2013;55920;M;DEATHS;1.0;A
57630;Y30-44;ES61;2013;08;_T;DEATHS;1.0;A
57630;Y30-44;ES61;2013;08;M;DEATHS;1.0;A
57630;Y45-64;ES61;2014;55920;_T;DEATHS;1.0;A
57630;Y45-64;ES61;2014;55920;M;DEATHS;1.0;A
57630;Y45-64;ES61;2014;04;_T;DEATHS;1.0;A
57630;Y45-64;ES61;2014;04;M;DEATHS;1.0;A
57630;Y45-64;ES61;2013;55920;_T;DEATHS;2.0;A
57630;Y45-64;ES61;2013;55920;M;DEATHS;2.0;A
57630;Y45-64;ES61;2013;02;_T;DEATHS;1.0;A
57630;Y45-64;ES61;2013;02;M;DEATHS;1.0;A
57630;Y45-64;ES61;2013;03;_T;DEATHS;1.0;A
57630;Y45-64;ES61;2013;03;M;DEATHS;1.0;A
57630;Y65-100;ES61;2014;55920;_T;DEATHS;2.0;A
57630;Y65-100;ES61;2014;55920;M;DEATHS;2.0;A
57630;Y65-100;ES61;2014;03;_T;DEATHS;1.0;A
57630;Y65-100;ES61;2014;03;M;DEATHS;1.0;A
57630;Y65-100;ES61;2014;07;_T;DEATHS;1.0;A
57630;Y65-100;ES61;2014;07;M;DEATHS;1.0;A
57630;Y65-100;ES61;2013;55920;_T;DEATHS;4.0;A
57630;Y65-100;ES61;2013;55920;M;DEATHS;4.0;A
57630;Y65-100;ES61;2013;01;_T;DEATHS;1.0;A
57630;Y65-100;ES61;2013;01;M;DEATHS;1.0;A
57630;Y65-100;ES61;2013;04;_T;DEATHS;1.0;A
57630;Y65-100;ES61;2013;04;M;DEATHS;1.0;A
57630;Y65-100;ES61;2013;09;_T;DEATHS;1.0;A
57630;Y65-100;ES61;2013;09;M;DEATHS;1.0;A
57630;Y65-100;ES61;2013;10;_T;DEATHS;1.0;A
57630;Y65-100;ES61;2013;10;M;DEATHS;1.0;A
57630;Y50-54;ES61;2014;55920;_T;DEATHS;4.0;A
57630;Y50-54;ES61;2014;55920;M;DEATHS;4.0;A
57630;Y50-54;ES61;2014;08;_T;DEATHS;2.0;A
57630;Y50-54;ES61;2014;08;M;DEATHS;2.0;A
57630;Y50-54;ES61;2014;10;_T;DEATHS;1.0;A
57630;Y50-54;ES61;2014;10;M;DEATHS;1.0;A
57630;Y50-54;ES61;2014;11;_T;DEATHS;1.0;A
57630;Y50-54;ES61;2014;11;M;DEATHS;1.0;A
57630;Y50-54;ES61;2013;55920;_T;DEATHS;2.0;A
57630;Y50-54;ES61;2013;55920;M;DEATHS;1.0;A
57630;Y50-54;ES61;2013;55920;F;DEATHS;1.0;A
57630;Y50-54;ES61;2013;05;_T;DEATHS;1.0;A
57630;Y50-54;ES61;2013;05;M;DEATHS;1.0;A
57630;Y50-54;ES61;2013;07;_T;DEATHS;1.0;A
57630;Y50-54;ES61;2013;07;F;DEATHS;1.0;A
57630;Y55-59;ES61;2014;55920;_T;DEATHS;3.0;A
57630;Y55-59;ES61;2014;55920;M;DEATHS;2.0;A
57630;Y55-59;ES61;2014;55920;F;DEATHS;1.0;A
57630;Y55-59;ES61;2014;04;_T;DEATHS;1.0;A
57630;Y55-59;ES61;2014;04;F;DEATHS;1.0;A
57630;Y55-59;ES61;2014;08;_T;DEATHS;1.0;A
57630;Y55-59;ES61;2014;08;M;DEATHS;1.0;A
57630;Y55-59;ES61;2014;10;_T;DEATHS;1.0;A
57630;Y55-59;ES61;2014;10;M;DEATHS;1.0;A
57630;Y55-59;ES61;2013;55920;_T;DEATHS;2.0;A
57630;Y55-59;ES61;2013;55920;M;DEATHS;2.0;A
57630;Y55-59;ES61;2013;04;_T;DEATHS;1.0;A
57630;Y55-59;ES61;2013;04;M;DEATHS;1.0;A
57630;Y55-59;ES61;2013;12;_T;DEATHS;1.0;A
57630;Y55-59;ES61;2013;12;M;DEATHS;1.0;A
57630;Y60-64;ES61;2014;55920;_T;DEATHS;5.0;A
57630;Y60-64;ES61;2014;55920;M;DEATHS;3.0;A
57630;Y60-64;ES61;2014;55920;F;DEATHS;2.0;A
57630;Y60-64;ES61;2014;07;_T;DEATHS;1.0;A
57630;Y60-64;ES61;2014;07;F;DEATHS;1.0;A
57630;Y60-64;ES61;2014;10;_T;DEATHS;1.0;A
57630;Y60-64;ES61;2014;10;M;DEATHS;1.0;A
57630;Y60-64;ES61;2014;11;_T;DEATHS;1.0;A
57630;Y60-64;ES61;2014;11;F;DEATHS;1.0;A
57630;Y60-64;ES61;2014;12;_T;DEATHS;2.0;A
57630;Y60-64;ES61;2014;12;M;DEATHS;2.0;A
57630;Y60-64;ES61;2013;55920;_T;DEATHS;8.0;A
57630;Y60-64;ES61;2013;55920;M;DEATHS;8.0;A
57630;Y60-64;ES61;2013;01;_T;DEATHS;1.0;A
57630;Y60-64;ES61;2013;01;M;DEATHS;1.0;A
57630;Y60-64;ES61;2013;04;_T;DEATHS;2.0;A
57630;Y60-64;ES61;2013;04;M;DEATHS;2.0;A
57630;Y60-64;ES61;2013;05;_T;DEATHS;1.0;A
57630;Y60-64;ES61;2013;05;M;DEATHS;1.0;A
57630;Y60-64;ES61;2013;07;_T;DEATHS;1.0;A
57630;Y60-64;ES61;2013;07;M;DEATHS;1.0;A
57630;Y60-64;ES61;2013;09;_T;DEATHS;1.0;A
57630;Y60-64;ES61;2013;09;M;DEATHS;1.0;A
57630;Y60-64;ES61;2013;11;_T;DEATHS;2.0;A
57630;Y60-64;ES61;2013;11;M;DEATHS;2.0;A
57630;Y65-69;ES61;2014;55920;_T;DEATHS;2.0;A
57630;Y65-69;ES61;2014;55920;M;DEATHS;1.0;A
57630;Y65-69;ES61;2014;55920;F;DEATHS;1.0;A
57630;Y65-69;ES61;2014;05;_T;DEATHS;1.0;A
57630;Y65-69;ES61;2014;05;F;DEATHS;1.0;A
57630;Y65-69;ES61;2014;12;_T;DEATHS;1.0;A
57630;Y65-69;ES61;2014;12;M;DEATHS;1.0;A
57630;Y65-69;ES61;2013;55920;_T;DEATHS;3.0;A
57630;Y65-69;ES61;2013;55920;M;DEATHS;3.0;A
57630;Y65-69;ES61;2013;02;_T;DEATHS;2.0;A
57630;Y65-69;ES61;2013;02;M;DEATHS;2.0;A
57630;Y65-69;ES61;2013;04;_T;DEATHS;1.0;A
57630;Y65-69;ES61;2013;04;M;DEATHS;1.0;A
57630;Y70-74;ES61;2014;55920;_T;DEATHS;3.0;A
57630;Y70-74;ES61;2014;55920;M;DEATHS;3.0;A
57630;Y70-74;ES61;2014;04;_T;DEATHS;1.0;A
57630;Y70-74;ES61;2014;04;M;DEATHS;1.0;A
57630;Y70-74;ES61;2014;05;_T;DEATHS;2.0;A
57630;Y70-74;ES61;2014;05;M;DEATHS;2.0;A
57630;Y70-74;ES61;2013;55920;_T;DEATHS;6.0;A
57630;Y70-74;ES61;2013;55920;M;DEATHS;3.0;A
57630;Y70-74;ES61;2013;55920;F;DEATHS;3.0;A
57630;Y70-74;ES61;2013;01;_T;DEATHS;1.0;A
57630;Y70-74;ES61;2013;01;F;DEATHS;1.0;A
57630;Y70-74;ES61;2013;03;_T;DEATHS;1.0;A
57630;Y70-74;ES61;2013;03;M;DEATHS;1.0;A
57630;Y70-74;ES61;2013;05;_T;DEATHS;1.0;A
57630;Y70-74;ES61;2013;05;F;DEATHS;1.0;A
57630;Y70-74;ES61;2013;07;_T;DEATHS;1.0;A
57630;Y70-74;ES61;2013;07;F;DEATHS;1.0;A
57630;Y70-74;ES61;2013;11;_T;DEATHS;1.0;A
57630;Y70-74;ES61;2013;11;M;DEATHS;1.0;A
57630;Y70-74;ES61;2013;12;_T;DEATHS;1.0;A
57630;Y70-74;ES61;2013;12;M;DEATHS;1.0;A
57630;Y75-79;ES61;2014;55920;_T;DEATHS;7.0;A
57630;Y75-79;ES61;2014;55920;M;DEATHS;3.0;A
57630;Y75-79;ES61;2014;55920;F;DEATHS;4.0;A
57630;Y75-79;ES61;2014;04;_T;DEATHS;2.0;A
57630;Y75-79;ES61;2014;04;M;DEATHS;1.0;A
57630;Y75-79;ES61;2014;04;F;DEATHS;1.0;A
57630;Y75-79;ES61;2014;07;_T;DEATHS;1.0;A
57630;Y75-79;ES61;2014;07;F;DEATHS;1.0;A
57630;Y75-79;ES61;2014;08;_T;DEATHS;2.0;A
57630;Y75-79;ES61;2014;08;M;DEATHS;1.0;A
57630;Y75-79;ES61;2014;08;F;DEATHS;1.0;A
57630;Y75-79;ES61;2014;09;_T;DEATHS;2.0;A
57630;Y75-79;ES61;2014;09;M;DEATHS;1.0;A
57630;Y75-79;ES61;2014;09;F;DEATHS;1.0;A
57630;Y75-79;ES61;2013;55920;_T;DEATHS;9.0;A
57630;Y75-79;ES61;2013;55920;M;DEATHS;6.0;A
57630;Y75-79;ES61;2013;55920;F;DEATHS;3.0;A
57630;Y75-79;ES61;2013;01;_T;DEATHS;1.0;A
57630;Y75-79;ES61;2013;01;M;DEATHS;1.0;A
57630;Y75-79;ES61;2013;02;_T;DEATHS;2.0;A
57630;Y75-79;ES61;2013;02;M;DEATHS;2.0;A
57630;Y75-79;ES61;2013;03;_T;DEATHS;2.0;A
57630;Y75-79;ES61;2013;03;M;DEATHS;2.0;A
57630;Y75-79;ES61;2013;04;_T;DEATHS;1.0;A
57630;Y75-79;ES61;2013;04;F;DEATHS;1.0;A
57630;Y75-79;ES61;2013;06;_T;DEATHS;1.0;A
57630;Y75-79;ES61;2013;06;M;DEATHS;1.0;A
57630;Y75-79;ES61;2013;07;_T;DEATHS;1.0;A
57630;Y75-79;ES61;2013;07;F;DEATHS;1.0;A
57630;Y75-79;ES61;2013;09;_T;DEATHS;1.0;A
57630;Y75-79;ES61;2013;09;F;DEATHS;1.0;A
57630;Y80-84;ES61;2014;55920;_T;DEATHS;8.0;A
57630;Y80-84;ES61;2014;55920;M;DEATHS;3.0;A
57630;Y80-84;ES61;2014;55920;F;DEATHS;5.0;A
57630;Y80-84;ES61;2014;02;_T;DEATHS;1.0;A
57630;Y80-84;ES61;2014;02;M;DEATHS;1.0;A
57630;Y80-84;ES61;2014;04;_T;DEATHS;1.0;A
57630;Y80-84;ES61;2014;04;F;DEATHS;1.0;A
57630;Y80-84;ES61;2014;07;_T;DEATHS;2.0;A
57630;Y80-84;ES61;2014;07;M;DEATHS;1.0;A
57630;Y80-84;ES61;2014;07;F;DEATHS;1.0;A
57630;Y80-84;ES61;2014;09;_T;DEATHS;1.0;A
57630;Y80-84;ES61;2014;09;F;DEATHS;1.0;A
57630;Y80-84;ES61;2014;10;_T;DEATHS;1.0;A
57630;Y80-84;ES61;2014;10;F;DEATHS;1.0;A
57630;Y80-84;ES61;2014;12;_T;DEATHS;2.0;A
57630;Y80-84;ES61;2014;12;M;DEATHS;1.0;A
57630;Y80-84;ES61;2014;12;F;DEATHS;1.0;A
57630;Y80-84;ES61;2013;55920;_T;DEATHS;12.0;A
57630;Y80-84;ES61;2013;55920;M;DEATHS;7.0;A
57630;Y80-84;ES61;2013;55920;F;DEATHS;5.0;A
57630;Y80-84;ES61;2013;01;_T;DEATHS;4.0;A
57630;Y80-84;ES61;2013;01;M;DEATHS;2.0;A
57630;Y80-84;ES61;2013;01;F;DEATHS;2.0;A
57630;Y80-84;ES61;2013;04;_T;DEATHS;2.0;A
57630;Y80-84;ES61;2013;04;M;DEATHS;1.0;A
57630;Y80-84;ES61;2013;04;F;DEATHS;1.0;A
57630;Y80-84;ES61;2013;06;_T;DEATHS;3.0;A
57630;Y80-84;ES61;2013;06;M;DEATHS;3.0;A
57630;Y80-84;ES61;2013;08;_T;DEATHS;1.0;A
57630;Y80-84;ES61;2013;08;F;DEATHS;1.0;A
57630;Y80-84;ES61;2013;10;_T;DEATHS;1.0;A
57630;Y80-84;ES61;2013;10;M;DEATHS;1.0;A
57630;Y80-84;ES61;2013;11;_T;DEATHS;1.0;A
57630;Y80-84;ES61;2013;11;F;DEATHS;1.0;A
57630;Y85-89;ES61;2014;55920;_T;DEATHS;4.0;A
57630;Y85-89;ES61;2014;55920;M;DEATHS;3.0;A
57630;Y85-89;ES61;2014;55920;F;DEATHS;1.0;A
57630;Y85-89;ES61;2014;05;_T;DEATHS;1.0;A
57630;Y85-89;ES61;2014;05;M;DEATHS;1.0;A
57630;Y85-89;ES61;2014;06;_T;DEATHS;1.0;A
57630;Y85-89;ES61;2014;06;F;DEATHS;1.0;A
57630;Y85-89;ES61;2014;11;_T;DEATHS;1.0;A
57630;Y85-89;ES61;2014;11;M;DEATHS;1.0;A
57630;Y85-89;ES61;2014;12;_T;DEATHS;1.0;A
57630;Y85-89;ES61;2014;12;M;DEATHS;1.0;A
57630;Y85-89;ES61;2013;55920;_T;DEATHS;7.0;A
57630;Y85-89;ES61;2013;55920;M;DEATHS;4.0;A
57630;Y85-89;ES61;2013;55920;F;DEATHS;3.0;A
57630;Y85-89;ES61;2013;01;_T;DEATHS;1.0;A
57630;Y85-89;ES61;2013;01;M;DEATHS;1.0;A
57630;Y85-89;ES61;2013;02;_T;DEATHS;1.0;A
57630;Y85-89;ES61;2013;02;M;DEATHS;1.0;A
57630;Y85-89;ES61;2013;03;_T;DEATHS;1.0;A
57630;Y85-89;ES61;2013;03;M;DEATHS;1.0;A
57630;Y85-89;ES61;2013;06;_T;DEATHS;1.0;A
57630;Y85-89;ES61;2013;06;M;DEATHS;1.0;A
57630;Y85-89;ES61;2013;07;_T;DEATHS;1.0;A
57630;Y85-89;ES61;2013;07;F;DEATHS;1.0;A
57630;Y85-89;ES61;2013;08;_T;DEATHS;2.0;A
57630;Y85-89;ES61;2013;08;F;DEATHS;2.0;A
57630;Y90-94;ES61;2014;55920;_T;DEATHS;2.0;A
57630;Y90-94;ES61;2014;55920;M;DEATHS;2.0;A
57630;Y90-94;ES61;2014;02;_T;DEATHS;1.0;A
57630;Y90-94;ES61;2014;02;M;DEATHS;1.0;A
57630;Y90-94;ES61;2014;08;_T;DEATHS;1.0;A
57630;Y90-94;ES61;2014;08;M;DEATHS;1.0;A
57630;Y90-94;ES61;2013;55920;_T;DEATHS;2.0;A
57630;Y90-94;ES61;2013;55920;M;DEATHS;1.0;A
57630;Y90-94;ES61;2013;55920;F;DEATHS;1.0;A
57630;Y90-94;ES61;2013;10;_T;DEATHS;1.0;A
57630;Y90-94;ES61;2013;10;F;DEATHS;1.0;A
57630;Y90-94;ES61;2013;12;_T;DEATHS;1.0;A
57630;Y90-94;ES61;2013;12;M;DEATHS;1.0;A
57630;TOTAL;ES61;2014;55920;_T;DEATHS;44.0;A
57630;TOTAL;ES61;2014;55920;M;DEATHS;30.0;A
57630;TOTAL;ES61;2014;55920;F;DEATHS;14.0;A
57630;TOTAL;ES61;2014;02;_T;DEATHS;2.0;A
57630;TOTAL;ES61;2014;02;M;DEATHS;2.0;A
57630;TOTAL;ES61;2014;03;_T;DEATHS;1.0;A
57630;TOTAL;ES61;2014;03;M;DEATHS;1.0;A
57630;TOTAL;ES61;2014;04;_T;DEATHS;7.0;A
57630;TOTAL;ES61;2014;04;M;DEATHS;4.0;A
57630;TOTAL;ES61;2014;04;F;DEATHS;3.0;A
57630;TOTAL;ES61;2014;05;_T;DEATHS;5.0;A
57630;TOTAL;ES61;2014;05;M;DEATHS;4.0;A
57630;TOTAL;ES61;2014;05;F;DEATHS;1.0;A
57630;TOTAL;ES61;2014;06;_T;DEATHS;1.0;A
57630;TOTAL;ES61;2014;06;F;DEATHS;1.0;A
57630;TOTAL;ES61;2014;07;_T;DEATHS;5.0;A
57630;TOTAL;ES61;2014;07;M;DEATHS;2.0;A
57630;TOTAL;ES61;2014;07;F;DEATHS;3.0;A
57630;TOTAL;ES61;2014;08;_T;DEATHS;6.0;A
57630;TOTAL;ES61;2014;08;M;DEATHS;5.0;A
57630;TOTAL;ES61;2014;08;F;DEATHS;1.0;A
57630;TOTAL;ES61;2014;09;_T;DEATHS;4.0;A
57630;TOTAL;ES61;2014;09;M;DEATHS;2.0;A
57630;TOTAL;ES61;2014;09;F;DEATHS;2.0;A
57630;TOTAL;ES61;2014;10;_T;DEATHS;4.0;A
57630;TOTAL;ES61;2014;10;M;DEATHS;3.0;A
57630;TOTAL;ES61;2014;10;F;DEATHS;1.0;A
57630;TOTAL;ES61;2014;11;_T;DEATHS;3.0;A
57630;TOTAL;ES61;2014;11;M;DEATHS;2.0;A
57630;TOTAL;ES61;2014;11;F;DEATHS;1.0;A
57630;TOTAL;ES61;2014;12;_T;DEATHS;6.0;A
57630;TOTAL;ES61;2014;12;M;DEATHS;5.0;A
57630;TOTAL;ES61;2014;12;F;DEATHS;1.0;A
57630;TOTAL;ES61;2013;55920;_T;DEATHS;60.0;A
57630;TOTAL;ES61;2013;55920;M;DEATHS;43.0;A
57630;TOTAL;ES61;2013;55920;F;DEATHS;17.0;A
57630;TOTAL;ES61;2013;01;_T;DEATHS;9.0;A
57630;TOTAL;ES61;2013;01;M;DEATHS;6.0;A
57630;TOTAL;ES61;2013;01;F;DEATHS;3.0;A
57630;TOTAL;ES61;2013;02;_T;DEATHS;6.0;A
57630;TOTAL;ES61;2013;02;M;DEATHS;6.0;A
57630;TOTAL;ES61;2013;03;_T;DEATHS;5.0;A
57630;TOTAL;ES61;2013;03;M;DEATHS;5.0;A
57630;TOTAL;ES61;2013;04;_T;DEATHS;8.0;A
57630;TOTAL;ES61;2013;04;M;DEATHS;6.0;A
57630;TOTAL;ES61;2013;04;F;DEATHS;2.0;A
57630;TOTAL;ES61;2013;05;_T;DEATHS;4.0;A
57630;TOTAL;ES61;2013;05;M;DEATHS;2.0;A
57630;TOTAL;ES61;2013;05;F;DEATHS;2.0;A
57630;TOTAL;ES61;2013;06;_T;DEATHS;5.0;A
57630;TOTAL;ES61;2013;06;M;DEATHS;5.0;A
57630;TOTAL;ES61;2013;07;_T;DEATHS;5.0;A
57630;TOTAL;ES61;2013;07;M;DEATHS;1.0;A
57630;TOTAL;ES61;2013;07;F;DEATHS;4.0;A
57630;TOTAL;ES61;2013;08;_T;DEATHS;4.0;A
57630;TOTAL;ES61;2013;08;M;DEATHS;1.0;A
57630;TOTAL;ES61;2013;08;F;DEATHS;3.0;A
57630;TOTAL;ES61;2013;09;_T;DEATHS;3.0;A
57630;TOTAL;ES61;2013;09;M;DEATHS;2.0;A
57630;TOTAL;ES61;2013;09;F;DEATHS;1.0;A
57630;TOTAL;ES61;2013;10;_T;DEATHS;4.0;A
57630;TOTAL;ES61;2013;10;M;DEATHS;3.0;A
57630;TOTAL;ES61;2013;10;F;DEATHS;1.0;A
57630;TOTAL;ES61;2013;11;_T;DEATHS;4.0;A
57630;TOTAL;ES61;2013;11;M;DEATHS;3.0;A
57630;TOTAL;ES61;2013;11;F;DEATHS;1.0;A
57630;TOTAL;ES61;2013;12;_T;DEATHS;3.0;A
57630;TOTAL;ES61;2013;12;M;DEATHS;3.0;A
57631;Y_LT1;ES61;2014;55920;_T;DEATHS;1.0;A
57631;Y_LT1;ES61;2014;55920;M;DEATHS;1.0;A
57631;Y_LT1;ES61;2014;01;_T;DEATHS;1.0;A
57631;Y_LT1;ES61;2014;01;M;DEATHS;1.0;A
57631;Y_LT1;ES61;2013;55920;_T;DEATHS;1.0;A
57631;Y_LT1;ES61;2013;55920;M;DEATHS;1.0;A
57631;Y_LT1;ES61;2013;01;_T;DEATHS;1.0;A
57631;Y_LT1;ES61;2013;01;M;DEATHS;1.0;A
57631;Y_LT15;ES61;2013;55920;_T;DEATHS;2.0;A
57631;Y_LT15;ES61;2013;55920;F;DEATHS;2.0;A
57631;Y_LT15;ES61;2013;04;_T;DEATHS;1.0;A
57631;Y_LT15;ES61;2013;04;F;DEATHS;1.0;A
57631;Y_LT15;ES61;2013;10;_T;DEATHS;1.0;A
57631;Y_LT15;ES61;2013;10;F;DEATHS;1.0;A
57631;Y15-29;ES61;2014;55920;_T;DEATHS;1.0;A
57631;Y15-29;ES61;2014;55920;F;DEATHS;1.0;A
57631;Y15-29;ES61;2014;03;_T;DEATHS;1.0;A
57631;Y15-29;ES61;2014;03;F;DEATHS;1.0;A
57631;Y15-29;ES61;2013;55920;_T;DEATHS;2.0;A
57631;Y15-29;ES61;2013;55920;M;DEATHS;2.0;A
57631;Y15-29;ES61;2013;11;_T;DEATHS;1.0;A
57631;Y15-29;ES61;2013;11;M;DEATHS;1.0;A
57631;Y15-29;ES61;2013;12;_T;DEATHS;1.0;A
57631;Y15-29;ES61;2013;12;M;DEATHS;1.0;A
57631;Y45-64;ES61;2014;55920;_T;DEATHS;1.0;A
57631;Y45-64;ES61;2014;55920;M;DEATHS;1.0;A
57631;Y45-64;ES61;2014;01;_T;DEATHS;1.0;A
57631;Y45-64;ES61;2014;01;M;DEATHS;1.0;A
57631;Y50-54;ES61;2014;55920;_T;DEATHS;1.0;A
57631;Y50-54;ES61;2014;55920;F;DEATHS;1.0;A
57631;Y50-54;ES61;2014;06;_T;DEATHS;1.0;A
57631;Y50-54;ES61;2014;06;F;DEATHS;1.0;A
57631;Y60-64;ES61;2014;55920;_T;DEATHS;1.0;A
57631;Y60-64;ES61;2014;55920;F;DEATHS;1.0;A
57631;Y60-64;ES61;2014;04;_T;DEATHS;1.0;A
57631;Y60-64;ES61;2014;04;F;DEATHS;1.0;A
57631;Y70-74;ES61;2013;55920;_T;DEATHS;1.0;A
57631;Y70-74;ES61;2013;55920;F;DEATHS;1.0;A
57631;Y70-74;ES61;2013;02;_T;DEATHS;1.0;A
57631;Y70-74;ES61;2013;02;F;DEATHS;1.0;A
57631;TOTAL;ES61;2014;55920;_T;DEATHS;5.0;A
57631;TOTAL;ES61;2014;55920;M;DEATHS;2.0;A
57631;TOTAL;ES61;2014;55920;F;DEATHS;3.0;A
57631;TOTAL;ES61;2014;01;_T;DEATHS;2.0;A
57631;TOTAL;ES61;2014;01;M;DEATHS;2.0;A
57631;TOTAL;ES61;2014;03;_T;DEATHS;1.0;A
57631;TOTAL;ES61;2014;03;F;DEATHS;1.0;A
57631;TOTAL;ES61;2014;04;_T;DEATHS;1.0;A
57631;TOTAL;ES61;2014;04;F;DEATHS;1.0;A
57631;TOTAL;ES61;2014;06;_T;DEATHS;1.0;A
57631;TOTAL;ES61;2014;06;F;DEATHS;1.0;A
57631;TOTAL;ES61;2013;55920;_T;DEATHS;6.0;A
57631;TOTAL;ES61;2013;55920;M;DEATHS;3.0;A
57631;TOTAL;ES61;2013;55920;F;DEATHS;3.0;A
57631;TOTAL;ES61;2013;01;_T;DEATHS;1.0;A
57631;TOTAL;ES61;2013;01;M;DEATHS;1.0;A
57631;TOTAL;ES61;2013;02;_T;DEATHS;1.0;A
57631;TOTAL;ES61;2013;02;F;DEATHS;1.0;A
57631;TOTAL;ES61;2013;04;_T;DEATHS;1.0;A
57631;TOTAL;ES61;2013;04;F;DEATHS;1.0;A
57631;TOTAL;ES61;2013;10;_T;DEATHS;1.0;A
57631;TOTAL;ES61;2013;10;F;DEATHS;1.0;A
57631;TOTAL;ES61;2013;11;_T;DEATHS;1.0;A
57631;TOTAL;ES61;2013;11;M;DEATHS;1.0;A
57631;TOTAL;ES61;2013;12;_T;DEATHS;1.0;A
57631;TOTAL;ES61;2013;12;M;DEATHS;1.0;A
57632;Y_LT15;ES61;2014;55920;_T;DEATHS;2.0;A
57632;Y_LT15;ES61;2014;55920;M;DEATHS;2.0;A
57632;Y_LT15;ES61;2014;02;_T;DEATHS;2.0;A
57632;Y_LT15;ES61;2014;02;M;DEATHS;2.0;A
57632;Y_LT15;ES61;2013;55920;_T;DEATHS;1.0;A
57632;Y_LT15;ES61;2013;55920;F;DEATHS;1.0;A
57632;Y_LT15;ES61;2013;12;_T;DEATHS;1.0;A
57632;Y_LT15;ES61;2013;12;F;DEATHS;1.0;A
57632;Y15-29;ES61;2014;55920;_T;DEATHS;3.0;A
57632;Y15-29;ES61;2014;55920;M;DEATHS;3.0;A
57632;Y15-29;ES61;2014;01;_T;DEATHS;1.0;A
57632;Y15-29;ES61;2014;01;M;DEATHS;1.0;A
57632;Y15-29;ES61;2014;02;_T;DEATHS;1.0;A
57632;Y15-29;ES61;2014;02;M;DEATHS;1.0;A
57632;Y15-29;ES61;2014;03;_T;DEATHS;1.0;A
57632;Y15-29;ES61;2014;03;M;DEATHS;1.0;A
57632;Y15-29;ES61;2013;55920;_T;DEATHS;2.0;A
57632;Y15-29;ES61;2013;55920;M;DEATHS;1.0;A
57632;Y15-29;ES61;2013;55920;F;DEATHS;1.0;A
57632;Y15-29;ES61;2013;01;_T;DEATHS;1.0;A
57632;Y15-29;ES61;2013;01;M;DEATHS;1.0;A
57632;Y15-29;ES61;2013;10;_T;DEATHS;1.0;A
57632;Y15-29;ES61;2013;10;F;DEATHS;1.0;A
57632;Y30-44;ES61;2014;55920;_T;DEATHS;5.0;A
57632;Y30-44;ES61;2014;55920;M;DEATHS;5.0;A
57632;Y30-44;ES61;2014;03;_T;DEATHS;2.0;A
57632;Y30-44;ES61;2014;03;M;DEATHS;2.0;A
57632;Y30-44;ES61;2014;07;_T;DEATHS;1.0;A
57632;Y30-44;ES61;2014;07;M;DEATHS;1.0;A
57632;Y30-44;ES61;2014;08;_T;DEATHS;1.0;A
57632;Y30-44;ES61;2014;08;M;DEATHS;1.0;A
57632;Y30-44;ES61;2014;12;_T;DEATHS;1.0;A
57632;Y30-44;ES61;2014;12;M;DEATHS;1.0;A
57632;Y30-44;ES61;2013;55920;_T;DEATHS;1.0;A
57632;Y30-44;ES61;2013;55920;M;DEATHS;1.0;A
57632;Y30-44;ES61;2013;05;_T;DEATHS;1.0;A
57632;Y30-44;ES61;2013;05;M;DEATHS;1.0;A
57632;Y45-64;ES61;2014;55920;_T;DEATHS;6.0;A
57632;Y45-64;ES61;2014;55920;M;DEATHS;4.0;A
57632;Y45-64;ES61;2014;55920;F;DEATHS;2.0;A
57632;Y45-64;ES61;2014;03;_T;DEATHS;1.0;A
57632;Y45-64;ES61;2014;03;M;DEATHS;1.0;A
57632;Y45-64;ES61;2014;07;_T;DEATHS;1.0;A
57632;Y45-64;ES61;2014;07;M;DEATHS;1.0;A
57632;Y45-64;ES61;2014;08;_T;DEATHS;1.0;A
57632;Y45-64;ES61;2014;08;F;DEATHS;1.0;A
57632;Y45-64;ES61;2014;09;_T;DEATHS;2.0;A
57632;Y45-64;ES61;2014;09;M;DEATHS;2.0;A
57632;Y45-64;ES61;2014;12;_T;DEATHS;1.0;A
57632;Y45-64;ES61;2014;12;F;DEATHS;1.0;A
57632;Y45-64;ES61;2013;55920;_T;DEATHS;7.0;A
57632;Y45-64;ES61;2013;55920;M;DEATHS;2.0;A
57632;Y45-64;ES61;2013;55920;F;DEATHS;5.0;A
57632;Y45-64;ES61;2013;01;_T;DEATHS;1.0;A
57632;Y45-64;ES61;2013;01;F;DEATHS;1.0;A
57632;Y45-64;ES61;2013;06;_T;DEATHS;1.0;A
57632;Y45-64;ES61;2013;06;F;DEATHS;1.0;A
57632;Y45-64;ES61;2013;10;_T;DEATHS;1.0;A
