ID;NAME;DESCRIPTION;PARENTCODE;ORDER
2746;(21033) Fuenteheridos;Fuenteheridos;2797;570
2747;(21034) Galaroza;Galaroza;2797;571
2748;(21035) Gibraleón;Gibraleón;2797;572
2749;(21036) Granada de Río-Tinto (La);Granada de Río-Tinto (La);2797;573
2750;(21037) Granado (El);Granado (El);2797;574
2751;(21038) Higuera de la Sierra;Higuera de la Sierra;2797;575
2752;(21039) Hinojales;Hinojales;2797;576
2753;(21040) Hinojos;Hinojos;2797;577
2754;(21041) Huelva (capital);Huelva (capital);2797;578
2755;(21042) Isla Cristina;Isla Cristina;2797;579
2756;(21043) Jabugo;Jabugo;2797;580
2757;(21044) Lepe;Lepe;2797;581
2758;(21045) Linares de la Sierra;Linares de la Sierra;2797;582
2759;(21046) Lucena del Puerto;Lucena del Puerto;2797;583
2760;(21047) Manzanilla;Manzanilla;2797;584
2761;(21048) Marines (Los);Marines (Los);2797;585
2762;(21049) Minas de Riotinto;Minas de Riotinto;2797;586
2763;(21050) Moguer;Moguer;2797;587
2764;(21051) Nava (La);Nava (La);2797;588
2765;(21052) Nerva;Nerva;2797;589
2766;(21053) Niebla;Niebla;2797;590
2767;(21054) Palma del Condado (La);Palma del Condado (La);2797;591
2768;(21055) Palos de la Frontera;Palos de la Frontera;2797;592
2769;(21056) Paterna del Campo;Paterna del Campo;2797;593
2770;(21057) Paymogo;Paymogo;2797;594
2771;(21058) Puebla de Guzmán;Puebla de Guzmán;2797;595
2772;(21059) Puerto Moral;Puerto Moral;2797;596
2773;(21060) Punta Umbría;Punta Umbría;2797;597
2775;(21061) Rociana;Rociana;2797;598
2774;(21061) Rociana del Condado;Rociana del Condado;2797;599
2735;(21022) Castaño del Robledo;Castaño del Robledo;2797;600
2776;(21062) Rosal de la Frontera;Rosal de la Frontera;2797;601
2777;(21063) San Bartolomé de la Torre;San Bartolomé de la Torre;2797;602
2778;(21064) San Juan del Puerto;San Juan del Puerto;2797;603
2779;(21065) Sanlúcar de Guadiana;Sanlúcar de Guadiana;2797;604
2780;(21066) San Silvestre de Guzmán;San Silvestre de Guzmán;2797;605
2781;(21067) Santa Ana la Real;Santa Ana la Real;2797;606
2782;(21068) Santa Bárbara de Casa;Santa Bárbara de Casa;2797;607
2783;(21069) Santa Olalla del Cala;Santa Olalla del Cala;2797;608
2784;(21070) Trigueros;Trigueros;2797;609
2785;(21071) Valdelarco;Valdelarco;2797;610
2786;(21072) Valverde del Camino;Valverde del Camino;2797;611
2787;(21073) Villablanca;Villablanca;2797;612
2788;(21074) Villalba del Alcor;Villalba del Alcor;2797;613
2789;(21075) Villanueva de las Cruces;Villanueva de las Cruces;2797;614
2790;(21076) Villanueva de los Castillejos;Villanueva de los Castillejos;2797;615
2791;(21077) Villarrasa;Villarrasa;2797;616
2792;(21078) Zalamea la Real;Zalamea la Real;2797;617
280351;(21902) Zarza-Perrunal (La);Zarza-Perrunal (La);2797;618
2793;(21079) Zufre;Zufre;2797;619
2794;(21NC) Municipio de Huelva sin especificar;Municipio de Huelva sin especificar;2797;620
2798;(23001) Albanchez de Úbeda;Albanchez de Úbeda;2911;620
2799;(23001) Albanchez de Mágina;Albanchez de Mágina;2911;621
2800;(23002) Alcalá la Real;Alcalá la Real;2911;622
2801;(23003) Alcaudete;Alcaudete;2911;623
2802;(23004) Aldeaquemada;Aldeaquemada;2911;624
2803;(23005) Andújar;Andújar;2911;625
2804;(23006) Arjona;Arjona;2911;626
2805;(23007) Arjonilla;Arjonilla;2911;627
2806;(23008) Arquillos;Arquillos;2911;628
2807;(23009) Baeza;Baeza;2911;629
2808;(23010) Bailén;Bailén;2911;630
2809;(23011) Baños de la Encina;Baños de la Encina;2911;631
2810;(23012) Beas de Segura;Beas de Segura;2911;632
2811;(23013) Bedmar;Bedmar;2911;633
2812;(23014) Begíjar;Begíjar;2911;634
2813;(23015) Bélmez de la Moraleda;Bélmez de la Moraleda;2911;635
2814;(23016) Benatae;Benatae;2911;636
2815;(23017) Cabra del Santo Cristo;Cabra del Santo Cristo;2911;637
2816;(23018) Cambil;Cambil;2911;638
2817;(23019) Campillo de Arenas;Campillo de Arenas;2911;639
2818;(23020) Canena;Canena;2911;640
2819;(23021) Carboneros;Carboneros;2911;641
2820;(23022) Cárchel;Cárchel;2911;642
2821;(23023) Carchelejo;Carchelejo;2911;643
2822;(23024) Carolina (La);Carolina (La);2911;644
2823;(23025) Castellar de Santisteban;Castellar de Santisteban;2911;645
2824;(23025) Castellar;Castellar;2911;646
2825;(23026) Castillo de Locubín;Castillo de Locubín;2911;647
2826;(23027) Cazalilla;Cazalilla;2911;648
2827;(23028) Cazorla;Cazorla;2911;649
2828;(23029) Chiclana de Segura;Chiclana de Segura;2911;650
2829;(23030) Chilluévar;Chilluévar;2911;651
2830;(23031) Escañuela;Escañuela;2911;652
2831;(23032) Espeluy;Espeluy;2911;653
2832;(23033) Frailes;Frailes;2911;654
2833;(23034) Fuensanta de Martos;Fuensanta de Martos;2911;655
2834;(23035) Fuerte del Rey;Fuerte del Rey;2911;656
2835;(23036) Garciéz;Garciéz;2911;657
2836;(23037) Génave;Génave;2911;658
2837;(23038) Guardia de Jaén (La);Guardia de Jaén (La);2911;659
2838;(23039) Guarromán;Guarromán;2911;660
2839;(23040) Higuera de Arjona;Higuera de Arjona;2911;661
2840;(23040) Lahiguera;Lahiguera;2911;662
2841;(23041) Higuera de Calatrava;Higuera de Calatrava;2911;663
2842;(23042) Hinojares;Hinojares;2911;664
2843;(23043) Hornos;Hornos;2911;665
2844;(23044) Huelma;Huelma;2911;666
2845;(23045) Huesa;Huesa;2911;667
2846;(23046) Ibros;Ibros;2911;668
2847;(23047) Iruela (La);Iruela (La);2911;669
2848;(23048) Iznatoraf;Iznatoraf;2911;670
2849;(23049) Jabalquinto;Jabalquinto;2911;671
2850;(23050) Jaén (capital);Jaén (capital);2911;672
2851;(23051) Jamilena;Jamilena;2911;673
2852;(23052) Jimena;Jimena;2911;674
2853;(23053) Jódar;Jódar;2911;675
2854;(23054) Larva;Larva;2911;676
2855;(23055) Linares;Linares;2911;677
2856;(23056) Lopera;Lopera;2911;678
2857;(23057) Lupión;Lupión;2911;679
2858;(23058) Mancha Real;Mancha Real;2911;680
2859;(23059) Marmolejo;Marmolejo;2911;681
2860;(23060) Martos;Martos;2911;682
2861;(23061) Mengíbar;Mengíbar;2911;683
2862;(23062) Montizón;Montizón;2911;684
2863;(23063) Navas de San Juan;Navas de San Juan;2911;685
2864;(23064) Noalejo;Noalejo;2911;686
2865;(23065) Orcera;Orcera;2911;687
2866;(23066) Peal de Becerro;Peal de Becerro;2911;688
2867;(23067) Pegalajar;Pegalajar;2911;689
2868;(23068) Pontones;Pontones;2911;690
2869;(23069) Porcuna;Porcuna;2911;691
2870;(23070) Pozo Alcón;Pozo Alcón;2911;692
2871;(23071) Puente de Génave;Puente de Génave;2911;693
2872;(23072) Puerta de Segura (La);Puerta de Segura (La);2911;694
2873;(23073) Quesada;Quesada;2911;695
2874;(23074) Rus;Rus;2911;696
2875;(23075) Sabiote;Sabiote;2911;697
2876;(23076) Santa Elena;Santa Elena;2911;698
2877;(23077) Santiago de Calatrava;Santiago de Calatrava;2911;699
2878;(23078) Santiago de la Espada;Santiago de la Espada;2911;700
2879;(23079) Santisteban del Puerto;Santisteban del Puerto;2911;701
2880;(23080) Santo Tomé;Santo Tomé;2911;702
2881;(23081) Segura de la Sierra;Segura de la Sierra;2911;703
2882;(23082) Siles;Siles;2911;704
2883;(23083) Solera;Solera;2911;705
2884;(23084) Sorihuela del Guadalimar;Sorihuela del Guadalimar;2911;706
2885;(23085) Torreblascopedro;Torreblascopedro;2911;707
2888;(23087) Torredonjimeno;Torredonjimeno;2911;708
2889;(23088) Torreperogil;Torreperogil;2911;709
2890;(23089) Torrequebradilla;Torrequebradilla;2911;710
2891;(23090) Torres;Torres;2911;711
2892;(23091) Torres de Albánchez;Torres de Albánchez;2911;712
2893;(23092) Úbeda;Úbeda;2911;713
2894;(23093) Valdepeñas de Jaén;Valdepeñas de Jaén;2911;714
2895;(23094) Vilches;Vilches;2911;715
2896;(23095) Villacarrillo;Villacarrillo;2911;716
2897;(23096) Villanueva de la Reina;Villanueva de la Reina;2911;717
2898;(23097) Villanueva del Arzobispo;Villanueva del Arzobispo;2911;718
2899;(23098) Villardompardo;Villardompardo;2911;719
2900;(23099) Villares (Los);Villares (Los);2911;720
2901;(23100) Villargordo;Villargordo;2911;721
2902;(23101) Villarrodrigo;Villarrodrigo;2911;722
2903;(23901) Cárcheles;Cárcheles;2911;723
2904;(23902) Bedmar y Garcíez;Bedmar y Garcíez;2911;724
2905;(23903) Villatorres;Villatorres;2911;725
2906;(23904) Santiago-Pontones;Santiago-Pontones;2911;726
2907;(23905) Arroyo del Ojanco;Arroyo del Ojanco;2911;727
2886;(23086) Torre del Campo;Torre del Campo;2911;728
2887;(23086) Torredelcampo;Torredelcampo;2911;729
2908;(23NC) Municipio de Jaén sin especificar;Municipio de Jaén sin especificar;2911;730
2912;(29001) Alameda;Alameda;3023;731
2913;(29002) Alcaucín;Alcaucín;3023;732
2914;(29003) Alfarnate;Alfarnate;3023;733
2915;(29004) Alfarnatejo;Alfarnatejo;3023;734
2916;(29005) Algarrobo;Algarrobo;3023;735
2917;(29006) Algatocín;Algatocín;3023;736
2918;(29007) Alhaurín de la Torre;Alhaurín de la Torre;3023;737
2919;(29008) Alhaurín el Grande;Alhaurín el Grande;3023;738
2920;(29009) Almáchar;Almáchar;3023;739
2921;(29010) Almargen;Almargen;3023;740
2922;(29011) Almogía;Almogía;3023;741
2923;(29012) Álora;Álora;3023;742
2924;(29013) Alozaina;Alozaina;3023;743
2925;(29014) Alpandeire;Alpandeire;3023;744
2926;(29015) Antequera;Antequera;3023;745
2927;(29016) Árchez;Árchez;3023;746
2928;(29017) Archidona;Archidona;3023;747
2929;(29018) Ardales;Ardales;3023;748
2930;(29019) Arenas;Arenas;3023;749
2931;(29020) Arriate;Arriate;3023;750
2932;(29021) Atajate;Atajate;3023;751
2933;(29022) Benadalid;Benadalid;3023;752
2934;(29023) Benahavís;Benahavís;3023;753
2935;(29024) Benalauría;Benalauría;3023;754
2936;(29025) Benalmádena;Benalmádena;3023;755
2937;(29026) Benamargosa;Benamargosa;3023;756
2938;(29027) Benamocarra;Benamocarra;3023;757
2939;(29028) Benaoján;Benaoján;3023;758
2940;(29029) Benarrabá;Benarrabá;3023;759
2941;(29030) Borge (El);Borge (El);3023;760
2942;(29031) Burgo (El);Burgo (El);3023;761
2943;(29032) Campillos;Campillos;3023;762
2944;(29033) Canillas de Aceituno;Canillas de Aceituno;3023;763
2945;(29034) Canillas de Albaida;Canillas de Albaida;3023;764
2946;(29035) Cañete la Real;Cañete la Real;3023;765
2947;(29036) Carratraca;Carratraca;3023;766
2948;(29037) Cartajima;Cartajima;3023;767
2949;(29038) Cártama;Cártama;3023;768
2950;(29039) Casabermeja;Casabermeja;3023;769
2951;(29040) Casarabonela;Casarabonela;3023;770
2952;(29041) Casares;Casares;3023;771
2953;(29042) Coín;Coín;3023;772
2954;(29043) Colmenar;Colmenar;3023;773
2955;(29044) Comares;Comares;3023;774
2956;(29045) Cómpeta;Cómpeta;3023;775
2957;(29046) Cortes de la Frontera;Cortes de la Frontera;3023;776
2958;(29047) Cuevas Bajas;Cuevas Bajas;3023;777
2959;(29048) Cuevas del Becerro;Cuevas del Becerro;3023;778
2960;(29049) Cuevas de San Marcos;Cuevas de San Marcos;3023;779
2961;(29050) Cútar;Cútar;3023;780
2962;(29051) Estepona;Estepona;3023;781
2963;(29052) Faraján;Faraján;3023;782
2964;(29053) Frigiliana;Frigiliana;3023;783
2965;(29054) Fuengirola;Fuengirola;3023;784
2966;(29055) Fuente de Piedra;Fuente de Piedra;3023;785
2967;(29056) Gaucín;Gaucín;3023;786
2968;(29057) Genalguacil;Genalguacil;3023;787
2969;(29058) Guaro;Guaro;3023;788
2970;(29059) Humilladero;Humilladero;3023;789
2971;(29060) Igualeja;Igualeja;3023;790
2972;(29061) Istán;Istán;3023;791
2973;(29062) Iznate;Iznate;3023;792
2974;(29063) Jimera de Líbar;Jimera de Líbar;3023;793
2975;(29064) Jubrique;Jubrique;3023;794
2976;(29065) Júzcar;Júzcar;3023;795
2977;(29066) Macharaviaya;Macharaviaya;3023;796
2978;(29067) Málaga (capital);Málaga (capital);3023;797
2979;(29068) Manilva;Manilva;3023;798
2980;(29069) Marbella;Marbella;3023;799
2981;(29070) Mijas;Mijas;3023;800
2982;(29071) Moclinejo;Moclinejo;3023;801
2983;(29072) Mollina;Mollina;3023;802
2984;(29073) Monda;Monda;3023;803
2985;(29074) Montejaque;Montejaque;3023;804
2986;(29075) Nerja;Nerja;3023;805
2987;(29076) Ojén;Ojén;3023;806
2988;(29077) Parauta;Parauta;3023;807
2989;(29078) Peñarrubia;Peñarrubia;3023;808
2990;(29079) Periana;Periana;3023;809
2991;(29080) Pizarra;Pizarra;3023;810
2992;(29081) Pujerra;Pujerra;3023;811
2994;(29082) Benagalbón;Benagalbón;3023;812
2993;(29082) Rincón de la Victoria;Rincón de la Victoria;3023;813
2995;(29083) Riogordo;Riogordo;3023;814
2996;(29084) Ronda;Ronda;3023;815
2997;(29085) Salares;Salares;3023;816
2998;(29086) Sayalonga;Sayalonga;3023;817
2999;(29087) Sedella;Sedella;3023;818
3000;(29088) Sierra de Yeguas;Sierra de Yeguas;3023;819
3001;(29089) Teba;Teba;3023;820
3002;(29090) Tolox;Tolox;3023;821
3003;(29091) Torrox;Torrox;3023;822
3004;(29092) Totalán;Totalán;3023;823
3005;(29093) Valle de Abdalajís;Valle de Abdalajís;3023;824
3006;(29094) Vélez-Málaga;Vélez-Málaga;3023;825
3007;(29095) Villanueva de Algaidas;Villanueva de Algaidas;3023;826
3008;(29096) Villanueva del Rosario;Villanueva del Rosario;3023;827
3009;(29097) Villanueva del Trabuco;Villanueva del Trabuco;3023;828
3010;(29098) Villanueva de Tapia;Villanueva de Tapia;3023;829
3011;(29099) Viñuela;Viñuela;3023;830
3012;(29100) Yunquera;Yunquera;3023;831
3013;(29502) Churriana;Churriana;3023;832
3014;(29505) Olías;Olías;3023;833
3015;(29901) Torremolinos;Torremolinos;3023;834
3016;(29901) Torremolinos;Torremolinos;3023;835
3017;(29902) Villanueva de la Concepción;Villanueva de la Concepción;3023;836
3018;(29903) Montecorto;Montecorto;3023;837
3019;(29904) Serrato;Serrato;3023;838
3020;(29NC) Municipio de Málaga sin especificar;Municipio de Málaga sin especificar;3023;839
3024;(41001) Aguadulce;Aguadulce;3142;840
3025;(41002) Alanís;Alanís;3142;841
3026;(41003) Albaida del Aljarafe;Albaida del Aljarafe;3142;842
3028;(41004) Alcalá de Guadaira;Alcalá de Guadaira;3142;843
3027;(41004) Alcalá de Guadaíra;Alcalá de Guadaíra;3142;844
3029;(41005) Alcalá del Río;Alcalá del Río;3142;845
3030;(41006) Alcolea del Río;Alcolea del Río;3142;846
3031;(41007) Algaba (La);Algaba (La);3142;847
3032;(41008) Algámitas;Algámitas;3142;848
3033;(41009) Almadén de la Plata;Almadén de la Plata;3142;849
3034;(41010) Almensilla;Almensilla;3142;850
3035;(41011) Arahal (El);Arahal (El);3142;851
3036;(41011) Arahal;Arahal;3142;852
3037;(41012) Aznalcázar;Aznalcázar;3142;853
3038;(41013) Aznalcóllar;Aznalcóllar;3142;854
3039;(41014) Badolatosa;Badolatosa;3142;855
3040;(41015) Benacazón;Benacazón;3142;856
3041;(41016) Bollullos de la Mitación;Bollullos de la Mitación;3142;857
3042;(41017) Bormujos;Bormujos;3142;858
3043;(41018) Brenes;Brenes;3142;859
3044;(41019) Burguillos;Burguillos;3142;860
3045;(41020) Cabezas de San Juan (Las);Cabezas de San Juan (Las);3142;861
3046;(41021) Camas;Camas;3142;862
3047;(41022) Campana (La);Campana (La);3142;863
3048;(41023) Cantillana;Cantillana;3142;864
3049;(41024) Carmona;Carmona;3142;865
3050;(41025) Carrión de los Céspedes;Carrión de los Céspedes;3142;866
3051;(41026) Casariche;Casariche;3142;867
3052;(41027) Castilblanco de los Arroyos;Castilblanco de los Arroyos;3142;868
3053;(41028) Castilleja de Guzmán;Castilleja de Guzmán;3142;869
3054;(41029) Castilleja de la Cuesta;Castilleja de la Cuesta;3142;870
3055;(41030) Castilleja del Campo;Castilleja del Campo;3142;871
3056;(41031) Castillo de las Guardas (El);Castillo de las Guardas (El);3142;872
3057;(41032) Cazalla de la Sierra;Cazalla de la Sierra;3142;873
3058;(41033) Constantina;Constantina;3142;874
3059;(41034) Coria del Río;Coria del Río;3142;875
3060;(41035) Coripe;Coripe;3142;876
3061;(41036) Coronil (El);Coronil (El);3142;877
3062;(41037) Corrales (Los);Corrales (Los);3142;878
3063;(41038) Dos Hermanas;Dos Hermanas;3142;879
3064;(41039) Écija;Écija;3142;880
3065;(41040) Espartinas;Espartinas;3142;881
3066;(41041) Estepa;Estepa;3142;882
3067;(41042) Fuentes de Andalucía;Fuentes de Andalucía;3142;883
3068;(41043) Garrobo (El);Garrobo (El);3142;884
3069;(41044) Gelves;Gelves;3142;885
3070;(41045) Gerena;Gerena;3142;886
3071;(41046) Gilena;Gilena;3142;887
3072;(41047) Gines;Gines;3142;888
3073;(41048) Guadalcanal;Guadalcanal;3142;889
3074;(41049) Guillena;Guillena;3142;890
3075;(41050) Herrera;Herrera;3142;891
3076;(41051) Huévar;Huévar;3142;892
3077;(41051) Huévar del Aljarafe;Huévar del Aljarafe;3142;893
3080;(41053) Lebrija;Lebrija;3142;894
3081;(41054) Lora de Estepa;Lora de Estepa;3142;895
3082;(41055) Lora del Río;Lora del Río;3142;896
3083;(41056) Luisiana (La);Luisiana (La);3142;897
3084;(41057) Madroño (El);Madroño (El);3142;898
3085;(41058) Mairena del Alcor;Mairena del Alcor;3142;899
3086;(41059) Mairena del Aljarafe;Mairena del Aljarafe;3142;900
3087;(41060) Marchena;Marchena;3142;901
3088;(41061) Marinaleda;Marinaleda;3142;902
3089;(41062) Martín de la Jara;Martín de la Jara;3142;903
3090;(41063) Molares (Los);Molares (Los);3142;904
3091;(41064) Montellano;Montellano;3142;905
3092;(41065) Morón de la Frontera;Morón de la Frontera;3142;906
3093;(41066) Navas de la Concepción (Las);Navas de la Concepción (Las);3142;907
3094;(41067) Olivares;Olivares;3142;908
3095;(41068) Osuna;Osuna;3142;909
3096;(41069) Palacios y Villafranca (Los);Palacios y Villafranca (Los);3142;910
280352;(41904) Palmar de Troya (El);Palmar de Troya (El);3142;911
3097;(41070) Palomares del Río;Palomares del Río;3142;912
3098;(41071) Paradas;Paradas;3142;913
3099;(41072) Pedrera;Pedrera;3142;914
3100;(41073) Pedroso (El);Pedroso (El);3142;915
3101;(41074) Peñaflor;Peñaflor;3142;916
3102;(41075) Pilas;Pilas;3142;917
3103;(41076) Pruna;Pruna;3142;918
3104;(41077) Puebla de Cazalla (La);Puebla de Cazalla (La);3142;919
3105;(41078) Puebla de los Infantes (La);Puebla de los Infantes (La);3142;920
3108;(41079) Puebla;Puebla;3142;921
3106;(41079) Puebla del Río;Puebla del Río;3142;922
3107;(41079) Puebla del Río (La);Puebla del Río (La);3142;923
3109;(41080) Real de la Jara (El);Real de la Jara (El);3142;924
3110;(41081) Rinconada (La);Rinconada (La);3142;925
3111;(41082) Roda de Andalucía (La);Roda de Andalucía (La);3142;926
3112;(41083) Ronquillo (El);Ronquillo (El);3142;927
3113;(41084) Rubio (El);Rubio (El);3142;928
3114;(41085) Salteras;Salteras;3142;929
3115;(41086) San Juan de Aznalfarache;San Juan de Aznalfarache;3142;930
3116;(41087) Sanlúcar la Mayor;Sanlúcar la Mayor;3142;931
3117;(41088) San Nicolás del Puerto;San Nicolás del Puerto;3142;932
3118;(41089) Santiponce;Santiponce;3142;933
3119;(41090) Saucejo (El);Saucejo (El);3142;934
3120;(41091) Sevilla (capital);Sevilla (capital);3142;935
3121;(41092) Tocina;Tocina;3142;936
3122;(41093) Tomares;Tomares;3142;937
3123;(41094) Umbrete;Umbrete;3142;938
3124;(41095) Utrera;Utrera;3142;939
3126;(41096) Valencina del Alcor;Valencina del Alcor;3142;940
3125;(41096) Valencina de la Concepción;Valencina de la Concepción;3142;941
3127;(41097) Villamanrique de la Condesa;Villamanrique de la Condesa;3142;942
3128;(41098) Villanueva del Ariscal;Villanueva del Ariscal;3142;943
3129;(41099) Villanueva del Río y Minas;Villanueva del Río y Minas;3142;944
3130;(41100) Villanueva de San Juan;Villanueva de San Juan;3142;945
3131;(41101) Villaverde del Río;Villaverde del Río;3142;946
3132;(41102) Viso del Alcor (El);Viso del Alcor (El);3142;947
3133;(41901) Cañada Rosal;Cañada Rosal;3142;948
3134;(41902) Villafranco del Guadalquivir;Villafranco del Guadalquivir;3142;949
3135;(41902) Villafranco del Guadalquivir;Villafranco del Guadalquivir;3142;950
3136;(41902) Isla Mayor;Isla Mayor;3142;951
3137;(41903) Cuervo (El);Cuervo (El);3142;952
3138;(41903) Cuervo de Sevilla (El);Cuervo de Sevilla (El);3142;953
3078;(41052) Lantejuela (La);Lantejuela (La);3142;954
3079;(41052) Lantejuela;Lantejuela;3142;955
3139;(41NC) Municipio de Sevilla sin especificar;Municipio de Sevilla sin especificar;3142;956
3147;(C01NC000) Provincia sin especificar;Provincia sin especificar;3144;956
3151;(22) Huesca;Huesca;3160;30
3155;(44) Teruel;Teruel;3160;31
3159;(50) Zaragoza;Zaragoza;3160;32
3149;(P22) Huesca;Huesca;3151;957
3153;(P44) Teruel;Teruel;3155;958
3157;(P50) Zaragoza;Zaragoza;3159;959
3164;(33) Asturias;Asturias;3165;33
3162;(P33) Asturias;Asturias;3164;960
3169;(07) Islas Baleares/Illes Balears;Islas Baleares/Illes Balears;3170;34
3167;(P07) Islas Baleares/Illes Balears;Islas Baleares/Illes Balears;3169;961
3174;(35) Las Palmas;Las Palmas;3179;35
3178;(38) Santa Cruz de Tenerife;Santa Cruz de Tenerife;3179;36
3172;(P35) Las Palmas;Las Palmas;3174;962
3176;(P38) Santa Cruz de Tenerife;Santa Cruz de Tenerife;3178;963
3183;(39) Cantabria;Cantabria;3184;37
3181;(P39) Cantabria;Cantabria;3183;964
3188;(02) Albacete;Albacete;3205;38
3192;(13) Ciudad Real;Ciudad Real;3205;39
3196;(16) Cuenca;Cuenca;3205;40
3200;(19) Guadalajara;Guadalajara;3205;41
3204;(45) Toledo;Toledo;3205;42
3186;(P02) Albacete;Albacete;3188;965
3190;(P13) Ciudad Real;Ciudad Real;3192;966
3194;(P16) Cuenca;Cuenca;3196;967
3198;(P19) Guadalajara;Guadalajara;3200;968
3202;(P45) Toledo;Toledo;3204;969
3209;(05) Ávila;Ávila;3242;43
3213;(09) Burgos;Burgos;3242;44
3217;(24) León;León;3242;45
3221;(34) Palencia;Palencia;3242;46
3225;(37) Salamanca;Salamanca;3242;47
3229;(40) Segovia;Segovia;3242;48
3233;(42) Soria;Soria;3242;49
3237;(47) Valladolid;Valladolid;3242;50
3241;(49) Zamora;Zamora;3242;51
3207;(P05) Ávila;Ávila;3209;970
3211;(P09) Burgos;Burgos;3213;971
3215;(P24) León;León;3217;972
3219;(P34) Palencia;Palencia;3221;973
3223;(P37) Salamanca;Salamanca;3225;974
3227;(P40) Segovia;Segovia;3229;975
3231;(P42) Soria;Soria;3233;976
3235;(P47) Valladolid;Valladolid;3237;977
3239;(P49) Zamora;Zamora;3241;978
3246;(08) Barcelona;Barcelona;3259;52
3250;(17) Gerona/Girona;Gerona/Girona;3259;53
3254;(25) Lérida/Lleida;Lérida/Lleida;3259;54
3258;(43) Tarragona;Tarragona;3259;55
3244;(P08) Barcelona;Barcelona;3246;979
3248;(P17) Gerona/Girona;Gerona/Girona;3250;980
3252;(P25) Lérida/Lleida;Lérida/Lleida;3254;981
3256;(P43) Tarragona;Tarragona;3258;982
3263;(03) Alicante/Alacant;Alicante/Alacant;3272;56
3267;(12) Castellón/Castelló;Castellón/Castelló;3272;57
3271;(46) Valencia/València;Valencia/València;3272;58
3261;(P03) Alicante/Alacant;Alicante/Alacant;3263;983
3265;(P12) Castellón/Castelló;Castellón/Castelló;3267;984
3269;(P46) Valencia/València;Valencia/València;3271;985
3276;(06) Badajoz;Badajoz;3281;59
3280;(10) Cáceres;Cáceres;3281;60
3274;(P06) Badajoz;Badajoz;3276;986
3278;(P10) Cáceres;Cáceres;3280;987
3285;(15) La Coruña/A Coruña;La Coruña/A Coruña;3298;61
3289;(27) Lugo;Lugo;3298;62
3293;(32) Orense/Ourense;Orense/Ourense;3298;63
3297;(36) Pontevedra;Pontevedra;3298;64
3283;(P15) La Coruña/A Coruña;La Coruña/A Coruña;3285;988
3287;(P27) Lugo;Lugo;3289;989
3291;(P32) Orense/Ourense;Orense/Ourense;3293;990
3295;(P36) Pontevedra;Pontevedra;3297;991
3302;(28) Madrid;Madrid;3303;65
3300;(P28) Madrid;Madrid;3302;992
3307;(30) Murcia;Murcia;3308;66
3305;(P30) Murcia;Murcia;3307;993
3312;(31) Navarra;Navarra;3313;67
3310;(P31) Navarra;Navarra;3312;994
3317;(01) Álava/Araba;Álava/Araba;3326;68
3321;(20) Guipúzcoa/Gipuzkoa;Guipúzcoa/Gipuzkoa;3326;69
3325;(48) Vizcaya/Bizkaia;Vizcaya/Bizkaia;3326;70
3315;(P01) Álava/Araba;Álava/Araba;3317;995
3319;(P20) Guipúzcoa/Gipuzkoa;Guipúzcoa/Gipuzkoa;3321;996
3323;(P48) Vizcaya/Bizkaia;Vizcaya/Bizkaia;3325;997
3330;(26) La Rioja;La Rioja;3331;71
3328;(P26) La Rioja;La Rioja;3330;998
3335;(51) Ceuta;Ceuta;3340;72
3339;(52) Melilla;Melilla;3340;73
3333;(P51) Ceuta;Ceuta;3335;999
3337;(P52) Melilla;Melilla;3339;1000
3342;(RE0) Resto de España;Resto de España;3341;74
3345;(RE) Resto de España;Resto de España;3342;1001
